Country Name,Country Code,Indicator Name,Indicator Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
Myanmar,MMR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,38.62879944,38.05007172,38.3864212,,,37.77368927,37.56848145,,38.9595108,,40.74641037,42.55057144,,43.05926132,42.13328171,42.10747147,44.30717087,43.58541107,44.34981155,39.52399826,,46.44548035,46.88396835,47.01422119,46.04880905,,,,,,46.83852005,,,,,,52.11817169,,,,,,,,,
Namibia,NAM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,71.60212708,,,75.80625153,74.47081757,,72.57888031,72.28948212,70.75679016,,73.05976868,72.53613281,72.76719666,,71.03407288,70.26069641,,,,,,,,,,
Nauru,NRU,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0005188,57.94752884,54.28934097,51.9413681,53.39450073,64.85614014,60.09798813,52.99237823,56.12797928,,,,,,,,
Nepal,NPL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,17.00905037,18.88773918,20.28837967,23.73674011,26.94095039,30.95302963,,34.57836914,36.56111908,39.33259964,41.33589935,42.09740829,42.96012878,44.23051071,46.40029907,52.7770195,55.96580887,57.04692078,58.6930809,58.53583145,58.63943863,58.90449142,61.43983078,,,,57.25159836,56.18016052,60.27690887,60.104599,,62.32115936,65.40750122,65.32554626,66.94776154,70.58812714,74.90046692,76.27371216,,75.31983948,73.73143005,72.9287796,
Netherlands,NLD,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,68.44107819,70.12986755,,,72.78822327,74.82263184,75.58573914,75.93016052,75.63381195,75.90775299,75.60520172,75.45700073,75.50977325,75.88896179,75.66615295,82.49781036,82.88339996,83.22911835,83.32692719,84.45433044,86.39266968,86.47818756,88.2407074,99.22633362,99.07962799,99.21048737,97.50908661,98.21665955,97.66352844,98.84076691,99.71439362,98.54302979,98.67645264,97.73094177,98.11712646,98.43759918,99.02599335,99.653862,100.0147171,101.2487869,106.8276215,106.9199905,,,,
New Caledonia,NCL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,74.13227081,73.67575836,75.247612,74.98150635,74.76817322,75.40657806,76.5104599,76.45614624,,76.15072632,75.1811676,74.39852905,74.20115662,74.81520081,75.78183746,75.39627838,75.98651886,76.84580231,78.30718994,79.4384079,79.31475067,81.23525238,83.4131012,87.97174835,91.7780304,93.66812134,94.65615845,96.35610199,97.09900665,97.14813995,97.20198822,98.26016998,101.141861,102.5451736,105.08461,106.0863419,106.0734634,107.5563431,105.9420929,110.5102463,107.8084335,106.6615601,105.6256027,104.5081863,104.8602829,105.6668167,
Nicaragua,NIC,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,36.90980148,37.60432816,37.67713165,37.85710144,38.17404175,39.99206161,42.00785828,42.90544891,,45.23830032,51.93973923,,51.87781143,54.3320694,51.44456863,50.74435043,49.62939072,51.31837082,,,52.38677979,55.72999954,56.68735886,,,59.07738876,,,,,,,70.60475159,,,,,,,,,,,,,,
Niger,NER,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,5.195879936,5.447730064,5.726389885,6.164929867,6.595839977,7.566589832,8.448109627,9.276820183,9.826720238,10.89276028,11.80173016,12.02068996,11.86271,11.84152031,,,,,13.49304008,13.97192955,,14.36734962,,,,,,,,,,,21.61528015,24.0300808,25.29297066,26.17182922,27.12907028,29.04974937,31.04047012,33.31235123,35.30667877,36.62944031,,,,
Nigeria,NGA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,27.03607941,34.10253906,40.36463165,43.56278992,48.31847,54.09680939,56.10536957,57.20466995,55.30783844,50.06641006,48.52655029,,44.78516006,,,,,,,,,,47.76737976,49.95478821,49.71855164,51.6648407,,55.17261887,55.66593933,,,,,52.63127899,55.64118958,,,,,
Northern Mariana Islands,MNP,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,70.28620911,71.19815826,72.85339355,73.76907349,74.22387695,73.95497894,74.92249298,74.77311707,75.62354279,76.32386017,76.376091,76.69571686,77.58390045,77.35899353,77.28932953,76.85949707,76.71105194,76.13192749,76.91436005,80.03987122,81.88075256,83.70950317,87.33625031,92.52638245,89.56819153,91.04363251,87.8598175,95.25240326,97.3727417,97.81114197,97.57151031,97.72113037,99.63786316,100.1196823,99.0533905,99.25350189,98.66700745,97.38574982,97.13297272,98.04183197,98.11595154,97.22635651,98.01657104,97.94207764,98.06034088,
Oman,OMN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,18.22513008,20.49448013,22.34160995,23.7004509,25.83993912,27.95866013,31.44334984,34.9159584,38.94633102,42.16954041,45.10432816,47.56430817,50.09177017,52.75062943,55.31949997,57.58325958,59.85279846,61.67586899,63.01762009,64.43502808,63.56930923,63.79581833,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,25.56401062,25.49327087,26.53924942,27.43658066,27.76946068,27.96940041,28.29878998,25.75638962,24.94288063,24.80781937,,,,,,28.15273094,29.13739014,29.56559944,,30.4908905,,,,,,,,,,,,,35.93552017,38.48711014,40.62308884,41.71421051,44.57297897,44.78528976,45.46662903,,45.60927963,46.49945068,46.93465042,49.09743118,50.1740799,
Palau,PLW,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6684494,,,
Panama,PAN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,56.46432114,62.17662811,65.44786072,68.0209198,69.43424225,70.10601044,71.00287628,71.33441162,71.20330811,70.19528961,68.79788971,67.63558197,66.87126923,65.65231323,66.44879913,66.20005035,66.7090683,65.63635254,64.30726624,63.92147064,64.20803833,64.22409821,64.70443726,65.61119843,65.28855133,66.55410004,67.77378845,,,71.93769836,73.45063782,74.80223846,76.00203705,,76.88123322,76.84954071,76.96412659,77.37872314,76.36582184,76.26094055,76.86821747,76.06899261,81.50292969,75.97368622,,,
Papua New Guinea,PNG,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,24.40430069,25.48535919,,,,,,,,,,,28.73292923,,28.9225502,,,,,,,,,32.52943039,,,36.97753143,,,,,,,,,,,,,,,,,,
Paraguay,PRY,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,48.64759064,49.03757858,48.60929108,48.83982849,48.5369606,47.8667984,,,,,52.92757034,53.61022949,54.25199127,54.64945984,54.56993103,54.09936905,53.42657089,53.4455986,54.16691971,54.94387054,56.16254044,,,62.18547821,,63.61787033,65.20323181,,,71.32028198,73.09300995,74.32331848,76.30570221,73.28755951,72.97177887,72.78025818,,71.07845306,72.03056335,72.17183685,71.58763885,,,,,,
Peru,PER,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,59.91505051,60.66411972,61.50976181,63.44480896,64.58538055,65.95490265,67.53771973,68.45713043,,69.94172668,70.19091797,71.16899872,72.43602753,72.31221771,72.54522705,75.18408203,73.88446045,74.5270462,75.49507904,76.72988892,77.3504715,77.23538971,75.79042816,75.19808197,76.68164063,77.43051147,77.41657257,77.18263245,,85.57111359,87.65688324,87.36199951,84.56938934,81.42881775,82.25566101,81.93744659,82.58437347,,,,83.62492371,,,,,,
Philippines,PHL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,69.38085938,68.20995331,66.97409821,67.18611145,67.92391205,68.96829987,70.49739838,71.44135284,73.53263855,72.41355896,73.68856049,72.56503296,72.67672729,73.2589035,72.50112915,70.29686737,71.00914764,72.32834625,74.34339142,75.00588989,75.29647064,74.71983337,,,74.91973114,76.690979,,76.52700043,77.37750244,,77.36694336,78.62243652,78.68888092,78.75605774,78.02246094,76.91985321,,79.32730103,77.58129883,,,,85.13391113,,,
Poland,POL,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,65.89965057,65.09722137,64.46472931,64.17440033,63.89294815,63.725811,63.77873993,63.76927185,63.98292923,64.42404175,65.41483307,66.21891785,67.20879364,69.09693146,70.99861145,72.44016266,73.81726837,74.96351624,75.35591888,75.56636047,75.68457031,75.39717865,78.80623627,79.52977753,78.62587738,79.27503967,81.87751007,83.3600235,84.89829254,86.08875275,87.58400726,88.68865204,89.42373657,85.07106781,86.26561737,86.4657135,86.7914505,87.35938263,88.01991272,89.17346954,89.53575134,90.16638947,97.31829834,95.23468781,,
Portugal,PRT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,59.97946167,61.1698494,62.34960938,63.80659866,64.76677704,67.82759857,68.70913696,68.78829956,66.06458282,66.71421814,,,,,,68.92951202,73.39334106,,,68.91117096,71.20757294,75.18036652,81.83264923,84.96205139,86.43435669,87.91333008,,89.37944031,88.76216125,90.46257019,91.75798798,91.94303894,92.57743835,88.96524811,90.02031708,90.46042633,92.79438019,94.8342514,95.50171661,96.45163727,97.16558075,97.63303375,100.8266068,99.06260681,98.58316803,
Puerto Rico,PRI,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.5528183,95.21807861,91.88108063,84.75605011,85.03611755,84.97692871,,
Qatar,QAT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,51.2120018,,,,,63.17147827,62.72520065,,,67.73832703,68.7039032,69.75486755,71.42025757,67.19618988,71.67474365,74.5581665,70.75126648,70.93910217,71.50583649,71.68660736,69.43031311,67.04798126,68.96330261,71.53626251,73.06038666,75.70433807,,79.89054108,80.13182831,,77.18508148,75.88523102,76.79064941,75.8971405,75.74629974,,63.24803162,59.37891006,57.75640106,58.52444077,,,,56.2741394,60.01908112,
Romania,ROU,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,62.21237946,60.99053955,60.11738968,59.8941803,,,,,,,,,,,,,,,70.93370819,70.26450348,64.07257843,61.13536835,59.79610062,59.51028061,60.36803055,62.59566116,63.5003891,65.10627747,66.10282898,66.92208862,68.62210083,71.04277039,73.28997803,75.51837921,76.76000214,78.54064941,82.09188843,86.87113953,89.63587189,89.62586212,88.32897949,85.56916809,,,83.81723022,
Russian Federation,RUS,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,80.17990112,,,,,77.72759247,,,,,78.69928741,,,,,85.52709198,87.42707062,88.12129211,87.47425079,86.80227661,85.73349762,83.90605927,81.56079865,79.84159088,79.78588867,80.58390808,80.45558929,80.74620819,81.45079803,,,,88.52442932,,81.76287079,81.51879883,82.07132721,82.72202301,83.83444977,,87.58023834,89.35735321,91.24504089,92.12780762,95.14872742,
Rwanda,RWA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,28.14596939,,,,,24.10506058,25.47780037,26.54740906,28.71375084,31.20623016,33.48989868,,,33.97307968,34.40655136,34.90550995,35.8667984,36.49362183,37.30582809,37.08813858,,,,,,,,,44.97294998,47.65589905,47.20848083,48.30841827,51.11532974,54.43312073,56.78723145,60.99250031,63.48900986,64.21573639,66.88987732,68.97559357,71.03720856,71.90352631,72.75302124,71.12571716,70.34182739,
Samoa,WSM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,57.95648956,,,58.55644989,,64.333992,,67.22348785,67.53514099,,,67.99758148,,,,,,,,,,,,,,,,,70.9210968,71.69457245,71.32421112,,,,,,,,,,,,,,,,
San Marino,SMR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.87384033,86.17511749,85.33496857,,,,
Sao Tome and Principe,STP,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,39.16373062,43.80778122,,,,59.40980148,52.18986893,,,,57.91693115,60.08535004,61.80690002,60.08179092,,,53.36769104,57.03828812,,,,,,,,,,,,,,,65.86663055,67.22200012,68.64095306,,66.8937912,65.82745361,69.45028687,69.36386871,,69.96102905,,75.79361725,80.26667786,
Saudi Arabia,SAU,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,34.90906906,,,,,,,,,,,,,,,,,,,,,,,,,,75.14933014,,76.30896759,,78.55111694,,,,93.09156036,95.67571259,,
Senegal,SEN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,19.78581047,19.95017052,,,,,,21.55474091,,22.56860924,23.43831062,24.41263008,25.64438057,26.26528931,26.90571976,28.05319023,,,,,,29.09664917,,,,,31.48060036,,32.45101929,,,,,38.5723114,40.06721878,40.67013931,,44.96052933,,46.93408966,48.87905884,,,,53.50991058,
Serbia,SRB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.89576721,74.50615692,75.23439026,75.4682312,76.82589722,77.5303421,77.84822845,78.39881897,79.01130676,78.5198288,81.52908325,82.37077332,83.54714966,84.10501099,85.20783997,
Seychelles,SYC,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,54.9452095,55.96886826,56.09934998,55.78602982,56.42140961,54.28969955,50.28332138,,54.23947144,54.77035904,54.99499893,58.16135025,62.11437988,63.09566116,71.37799072,72.95179749,74.4107666,74.35814667,74.32601166,74.25238037,,75.10488892,75.01177216,74.64025116,75.78784943,74.87464905,75.32235718,,75.62709808,69.59007263,68.77239227,65.1858902,66.45674896,66.82646179,65.33692169,70.29886627,62.53876877,71.2946167,71.62648773,71.39848328,71.27086639,62.58361816,72.54460907,71.44902039,76.87525177,77.22563171,
Sierra Leone,SLE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,20.0777607,21.10872078,20.45899963,21.59796906,22.34157944,23.43511963,24.33316994,24.76903915,,,30.84909058,,,35.1114006,37.14572144,36.22584915,,34.83570099,31.11990929,30.0396595,28.02404022,,,,,,,,,,46.35126114,,,,,,,,,,,,,,,
Singapore,SGP,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,70.87168121,70.7697525,71.14571381,71.68148041,71.62332153,70.5005722,70.79768372,71.80458069,72.27651978,73.25997925,74.65782166,76.07272339,77.74720764,79.04798889,80.72531891,81.48892212,81.97844696,82.34272003,82.08045197,82.19338226,82.42742157,81.85137177,,
Slovenia,SVN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,57.31494141,62.01371002,66.01384735,67.86618805,68.176651,68.32382202,68.61122131,68.99041748,70.19606781,70.40039825,72.13197327,71.63886261,72.50154877,73.95767975,74.93123627,76.46791077,79.23766327,84.08615875,85.11759186,90.06452179,93.15602112,95.82933044,93.51554871,92.21465302,93.48197937,93.85067749,94.03452301,94.19271851,95.12197876,94.05397797,94.66390228,99.02120209,98.45760345,,
Solomon Islands,SLB,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,37.27576065,43.00234985,42.69487,41.59534836,,41.75540161,41.3771019,39.68566895,39.0435791,38.04785156,39.27841949,39.03754044,39.38222122,42.5542984,,,41.23257065,,,,41.89147186,42.4240799,44.80847168,47.10578156,48.68460083,,,,,43.54745102,40.57870865,,48.57331848,,,50.62023926,54.58932877,55.41804886,,,,,,,,,
Somalia,SOM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,4.452819824,5.199500084,,,,15.53468037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,69.39167786,70.67218018,72.48539734,,,78.3518219,,,,82.21984863,81.30293274,,,,,,,,,,,,,73.67945099,,77.43074799,,
South Sudan,SSD,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,61.76099014,62.05807114,63.73461914,65.80853271,67.99134064,70.12628937,71.18634033,71.99825287,73.43708038,74.48148346,74.63043976,75.60675049,76.56806946,76.25353241,77.3477478,80.48976135,81.67884827,82.42819977,83.12917328,82.05625916,83.13774872,84.13777161,86.57121277,88.07955933,88.64717102,89.48869324,88.92945862,89.67752838,90.0415802,90.98401642,91.33602142,91.53411102,92.30718994,93.9562912,95.60991669,96.56990051,97.64920807,98.90898132,100.186058,103.5064087,106.1316299,107.2340622,108.51931,108.5956421,109.2874603,
Sri Lanka,LKA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,53.3801918,54.82318115,,51.98387909,49.49811172,,,,,,,57.37078094,57.80712128,58.52719879,59.44911957,60.32957077,61.79669952,,,,,,,,66.78257751,,,,,,,,,,,,,,,,76.32142639,77.14253998,77.78901672,78.84295654,,,
St. Kitts and Nevis,KNA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,67.29750824,66.76570129,69.34339905,71.27851868,72.29154205,,,,75.27297974,75.35569,,,,,,,,,,,,,,,75.22428131,,,,,,85.48674774,84.72582245,
St. Lucia,LCA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,70.3927002,69.55664063,,67.16506958,63.23154068,67.2462616,68.74562836,69.29154205,72.48658752,,73.36437988,,,,,,82.45610809,,,,,,,,,,,71.79205322,72.96507263,74.65677643,73.53263092,,,,,,,,,
St. Martin (French part),MAF,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,64.15799713,64.52030182,,,,,,,,,,,,,76.1084137,76.81604767,76.77288818,78.28971863,78.28214264,,,,,,,,,,,,
Sudan,SDN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.29600906,37.73125076,38.60214996,40.59088898,41.36257172,43.08631134,42.60985947,45.8910408,46.90039063,46.72187042,44.19791031,45.94142151,47.7047081,,,
Suriname,SUR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,60.68146133,65.85060883,66.61038208,67.28341675,70.60408783,73.13603973,68.41635132,68.0583725,70.02638245,66.18398285,,,,,,,,,,,,67.59574127,,,,,,,,,,,,,,
Swaziland,SWZ,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,43.05472183,43.75255966,46.02769852,48.31344986,50.07931137,51.24906921,51.55789185,52.60218048,,53.78372955,55.17987061,,,,,59.43484116,,58.04940033,,,,,61.8792305,61.62498093,,,61.35528946,,,59.99055862,58.78125,,57.13584137,,59.87450027,60.76599121,63.3142395,,,,,66.67759705,,66.73207855,,,
Sweden,SWE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,67.23667145,65.71572876,69.95147705,70.03294373,71.25827026,72.39801788,72.76117706,74.04866028,75.8996582,76.01091766,74.57798767,74.45613098,74.62336731,74.34835815,73.23908234,74.22180176,73.48651886,73.74346161,73.46711731,73.59150696,74.12058258,75.63973999,87.99945831,90.87522125,93.29576874,96.25695038,99.31002808,107.8850632,112.7127991,112.5190811,112.4683228,112.4076538,111.4727783,96.1542511,95.47781372,94.60340118,93.24933624,92.69551086,92.06729126,92.81845093,91.69238281,90.91914368,104.1518631,105.1621475,107.9925995,
Switzerland,CHE,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,69.29109192,69.64608765,69.93126678,70.04817963,69.65531158,68.96472931,68.62727356,68.48322296,68.10530853,68.11327362,68.47212219,69.17057037,70.58410645,71.78444672,72.81954956,75.08370972,76.36067963,77.59236908,78.98784637,,82.50588226,83.66400146,84.5300293,84.89778137,84.60163116,85.1754303,85.44132996,85.17476654,85.32967377,85.06826782,84.97157288,85.17198181,86.1158905,86.69611359,86.91629791,87.64320374,88.09047699,88.88848114,
Syrian Arab Republic,SYR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,48.75001907,51.51908875,54.30018997,55.55654907,56.29631042,57.62448883,58.48519897,59.21334076,60.06789017,60.23311996,61.0679512,62.01557159,62.90513992,64.83277893,66.40570068,67.71450043,69.02758026,68.57845306,68.03791046,66.75509644,66.21993256,65.4366684,64.4234314,63.3248291,62.14971924,,,,,,,62.84294128,64.9271698,67.02687836,69.45066833,70.18125916,70.76734161,71.38556671,71.13616943,72.66821289,75.30313873,79.28240204,54.5071907,,,
Tajikistan,TJK,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,77.89756012,77.62561798,72.37828827,68.56501007,68.73342896,,,,67.03160858,66.90162659,66.94032288,68.11768341,69.6307373,69.62568665,69.31778717,69.19541931,68.90313721,69.23548889,68.8588028,69.03122711,68.97586823,69.48638916,70.14524841,,,
Tanzania,TZA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,16.77158928,17.47802925,18.61034966,19.8945694,21.56735039,26.17347908,30.9324894,34.76652145,44.01977158,45.63491058,,,45.07606888,44.21054077,41.98989105,37.11901093,35.90737152,34.9203186,,34.02043152,,34.57453156,34.27890015,34.32600021,33.73086166,33.4408989,32.9824295,33.17734909,,,,,,,,,,,,,56.44673157,,55.26150131,52.29811859,,,
Thailand,THA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,46.52772141,47.40753937,47.84304047,48.32775116,48.25003815,48.21667099,48.38682938,48.35586166,49.29090881,51.13682938,50.85309982,53.5489502,,53.35110855,52.62187958,51.46778107,,48.97037125,,49.05574036,,,53.16220093,,55.46136093,56.54788971,58.6971283,61.75463867,,,67.68688202,68.8080368,,70.4598999,72.59393311,72.1865387,75.47486115,75.76766205,76.80336761,77.74600983,80.03037262,79.73500824,79.41043091,96.37432098,95.3529892,
Timor-Leste,TLS,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.35420227,,,,,,,75.18592834,81.79060364,,,,,,
Togo,TGO,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,29.77127075,32.82479095,35.93706131,37.96744156,40.03842926,44.20320129,48.14530945,50.99792099,54.81909943,56.99856949,,54.73979187,51.08610153,44.85409927,,,43.59439087,44.41909027,45.33594894,46.78736115,48.34550095,47.48194885,,45.67050171,50.92277145,53.69683075,,,,57.19240189,,,60.43692017,60.53223038,61.09011078,63.54212952,60.32704926,,,,71.89398193,,,,,
Tonga,TON,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,79.59102631,,,,,,,,81.37077332,,,86.75921631,,,81.10514832,76.73644257,,,,,,,,,,,,,,81.6947937,80.22788239,80.58341217,82.80375671,88.61865997,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,68.05448914,67.28166199,65.45424652,,,,64.70513916,,,,61.82109833,63.02669907,63.50653839,63.32181931,64.32095337,65.30998993,68.27172852,69.94180298,69.83178711,,68.7544632,68.38352966,68.60173035,,,,,,,,,,,67.30071259,,,,,,,,,,,,
Tunisia,TUN,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,53.51716995,52.28120041,48.19636154,46.06565094,46.29140091,46.6366806,47.70117188,48.72180939,49.11429977,49.89599991,50.1199913,51.87617874,54.59716034,56.25881958,57.87633896,59.66117096,59.79967117,60.24908829,60.84481812,62.01343918,62.60377121,63.09909058,64.19802094,66.57247925,67.70652771,68.54129028,68.38149261,71.13916016,72.97345734,74.02886963,74.91491699,75.12962341,75.16953278,76.67883301,77.71362305,77.72637177,77.74894714,77.83908844,77.39022064,77.69644928,78.3359375,,79.34346008,79.50453186,80.63459015,
Turkey,TUR,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,49.78302002,50.1375618,50.5406189,50.38990021,,52.15306091,52.67435837,52.33660126,52.25334167,,50.98999023,51.84183121,52.52539825,55.34461975,,56.96543884,57.30096054,58.42208862,58.2793808,58.77931976,59.26255035,59.73944092,60.31863022,60.81349945,61.4531517,,58.13756943,,66.3775177,,71.90119934,74.12452698,74.95213318,74.05464172,73.76589203,76.42517853,78.16683197,77.97992706,76.29049683,81.24651337,84.20829773,84.59317017,95.7607193,98.69085693,100.2733307,
Turkmenistan,TKM,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.27735901,,
Turks and Caicos Islands,TCA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.71684265,,,,,,,,,,,,,,,
Uganda,UGA,"Gross enrolment ratio, primary to tertiary, both sexes (%)",SE.TOT.ENRR,20.15645027,,,,21.39525032,22.93228912,23.84678078,25.36856079,26.09197044,25.67527962,26.58420944,27.88126945,31.71582985,,,37.54713058,38.14812851,38.82703018,39.28456879,,37.36294937,37.30353165,33.83351135,36.06399155,36.3927803,36.80596924,,,,65.79387665,,,,,68.58258057,,,,,,,,,,,,
